135267	green	allClear
135268	green	allClear
135276	green	allClear
135277	green	allClear
135278	green	allClear
135279	amber	underserved
135283	green	allClear
135284	crisis	crisis
135285	amber	currentMildDistress
135286	green	allClear
135290	amber	followupOk
135291	green	supporting
135293	green	allClear
135294	red	currentAcuteDistress
135296	green	allClear
135298	green	allClear
135299	green	allClear
135300	green	allClear
135301	green	allClear
135302	green	allClear
135304	green	allClear
135305	amber	currentMildDistress
135307	green	allClear
135308	green	allClear
135309	crisis	crisis
135312	green	allClear
135314	green	allClear
135316	green	supporting
135317	green	allClear
135318	amber	followupOk
135320	green	allClear
135321	green	allClear
135322	green	allClear
135323	green	allClear
135324	green	allClear
135337	green	allClear
135339	green	allClear
135346	amber	underserved
135347	green	allClear
135359	green	allClear
135360	green	supporting
135361	green	allClear
135364	amber	followupOk
135365	green	followupBye
135366	red	followupWorse
135367	amber	followupOk
135369	amber	followupOk
135371	amber	followupOk
135372	amber	followupOk
135374	green	allClear
135375	green	allClear
135380	green	allClear
135382	amber	underserved
135383	green	supporting
135385	red	followupWorse
135386	green	allClear
135387	amber	underserved
135388	green	allClear
135389	crisis	crisis
135392	green	followupBye
135393	red	currentAcuteDistress
135395	green	allClear
135396	green	supporting
135398	amber	followupOk
135401	amber	followupOk
135407	green	allClear
135408	red	currentAcuteDistress
135411	amber	followupOk
135413	green	allClear
135416	amber	followupOk
135418	green	allClear
135419	red	currentAcuteDistress
135420	amber	followupOk
135425	amber	followupOk
135431	green	allClear
135432	amber	followupOk
135434	red	currentAcuteDistress
135436	green	allClear
135446	green	allClear
135460	red	currentAcuteDistress
135461	amber	pastDistress
135463	green	supporting
135464	amber	followupOk
135466	red	followupWorse
135468	green	supporting
135470	green	allClear
135471	green	supporting
135472	amber	followupOk
135473	green	supporting
135475	amber	followupOk
135477	amber	followupOk
135482	red	currentAcuteDistress
135566	amber	followupOk
135569	amber	followupOk
135586	amber	followupOk
135618	red	followupWorse
135624	amber	followupOk
135627	amber	followupOk
135652	amber	followupOk
135699	green	supporting
135700	amber	followupOk
135712	green	allClear
135734	amber	followupOk
135735	green	supporting
135736	amber	followupOk
135746	green	allClear
135747	amber	followupOk
135748	crisis	crisis
135750	green	supporting
135755	amber	followupOk
135756	green	allClear
135758	red	currentAcuteDistress
135763	red	currentAcuteDistress
135767	crisis	crisis
135772	green	allClear
135773	green	allClear
135774	amber	followupOk
135775	crisis	crisis
135777	green	allClear
135780	red	currentAcuteDistress
135781	amber	followupOk
135782	red	currentAcuteDistress
135785	green	allClear
135786	green	supporting
135788	green	allClear
135789	green	allClear
135790	green	supporting
135791	green	supporting
135792	green	supporting
135793	green	supporting
135794	green	supporting
135813	crisis	crisis
135815	amber	followupOk
135817	green	allClear
135818	crisis	crisis
135821	green	allClear
135822	green	allClear
135823	green	allClear
135824	amber	followupOk
135825	amber	followupOk
135826	amber	followupOk
135839	green	supporting
135841	red	currentAcuteDistress
135845	red	currentAcuteDistress
135849	amber	underserved
135865	green	allClear
135866	green	allClear
135868	amber	followupOk
135870	amber	followupOk
135876	amber	followupOk
135878	red	currentAcuteDistress
135880	red	currentAcuteDistress
135886	amber	pastDistress
135894	red	currentAcuteDistress
135897	amber	currentMildDistress
135898	crisis	crisis
135899	red	currentAcuteDistress
135900	amber	followupOk
135901	crisis	crisis
135906	green	allClear
135907	amber	followupOk
135913	green	allClear
135916	green	allClear
135917	green	allClear
135920	green	supporting
135922	green	allClear
135923	amber	followupOk
135924	green	allClear
135925	green	allClear
135928	green	allClear
135929	green	allClear
135930	green	supporting
135931	green	supporting
135932	amber	followupOk
135933	green	supporting
135934	amber	underserved
135935	amber	underserved
135936	green	followupBye
135937	amber	followupOk
135939	red	currentAcuteDistress
135940	green	allClear
135941	green	allClear
135942	green	allClear
135943	green	allClear
135944	red	currentAcuteDistress
135946	green	allClear
135952	green	allClear
135954	green	allClear
135955	red	currentAcuteDistress
135964	amber	followupOk
135966	green	supporting
135970	green	allClear
135971	amber	followupOk
